# -*- tcl -*- lib/ppm/log/activetcl8.5-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Tue Oct 31 14:36:38 CET 2017

INSTALLTYPE admin
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/ppm/log/activetcl8.5-thread
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/ppm/log
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/ppm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/ppm/log/activetcl8.5-thread/install.log
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/ppm/log/activetcl8.5-thread/uninstall
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/ppm/log/activetcl8.5-thread/install_images
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/ppm/log/activetcl8.5-thread/install_images/uninstall.ico
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tkInt.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tclPort.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tclIntDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tkPlatDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tclDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tkUnixPort.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/ttkDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/ttkTheme.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tkIntDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tkDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tclUnixPort.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tkUnixInt.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tk.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tclTomMathDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tclInt.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tkPort.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tkIntPlatDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tclIntPlatDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tclTomMath.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tclPlatDecls.h
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tkInt.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tclPort.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tclIntDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tkPlatDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tcl.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tclDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tkUnixPort.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/ttkDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/ttkTheme.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tkIntDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tkDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tclUnixPort.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tkUnixInt.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tk.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tclTomMathDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tclInt.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tkPort.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tkIntPlatDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tclIntPlatDecls.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tclTomMath.h
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/include/tcl8.5/tclPlatDecls.h
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/bin
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/bin/base-tcl8.5-thread-linux-x86_64
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/bin/wish
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/bin/wish8.5
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/bin/tclsh
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/bin/tkcon
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/bin/tclvfse
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/bin/tclsh8.5
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/bin/base-tk8.5-thread-linux-x86_64
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/bin/teacup
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/bin/base-tcl8.5-thread-linux-x86_64.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.tbcload
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.libxslt
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.tk
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.tclvfs
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.tcldom
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.trofs
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.tclxslt
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.snack
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.libogg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.libvorbis
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.metakit
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/licenses/License.tile
